shotgun;;19.69mm;10ga;
shotgun;;18.53mm;12ga;
shotgun;;16.83mm;16ga;
shotgun;;15.63mm;20ga;
shotgun;;14.70mm;24ga;
shotgun;;14.31mm;26ga;
shotgun;;13.97mm;28ga;
shotgun;;13.36mm;32ga;
shotgun;;0.410";.410;
pistol;4mm;4.2mm;4.25 mm Liliput;4.25 mm Erika
rifle;4mm;0.172";.17 HM2;.17 Hornady Mach 2
rifle;4mm;0.172";.17 HMR;.17 Hornady Magnum Rimfire
pistol;4mm;4.6mm;4.6x30mm;4.6x30mm H&K
pistol;5mm;5.3mm;5.45x18mm;5.45x18mm Soviet
pistol;5mm;5.6mm;.22BB;
rifle;5mm;5.6mm;.22 Short;
rifle;5mm;5.6mm;.22 Long;
rifle;5mm;5.6mm;.22 LR;.22 Long Rifle
pistol;5mm;5.7mm;.22 TCM;
rifle;5mm;5.7mm;.22 WMR;
pistol;5mm;5.7mm;5.7x28mm;5.7x28mm FN
pistol;6mm;6.4mm;.25 ACP;
pistol;6mm;6.5mm;.25 NAA;
pistol;7mm;7.1mm;7x20mm;7mm Nambu
pistol;7mm;7.85mm;7.62x17mm;7.62 mm Chinese
pistol;7mm;7.8mm;7.62x25mm;7.62mm Tokarev
pistol;7mm;7.5mm;7.62x38mmR;7.62mm Nagant
pistol;7mm;7.8mm;7.63x25mm;7.63mm Mauser
pistol;7mm;0.309";.32 ACP;
pistol;7mm;0.299";.32 Colt;
pistol;7mm;7.6mm;7.65mm Frommer;
pistol;7mm;7.8mm;.30 Luger;7.65mm Parabellum,7.65x21mm Parabellum
pistol;7mm;7.8mm;7.65mm Mannlicher;7.65x21mm Mannlicher
pistol;7mm;0.309";.35 Auto;.35 S&W Auto
pistol;7mm;0.312";.32 NAA;
pistol;7mm;0.312";.32 S&W;
pistol;7mm;0.312";.32 S&W Long;
pistol;7mm;0.312";.32 WCF;.32-20 Winchester,.32-20 Marlin
pistol;7mm;0.312";.32 H&R Magnum;
pistol;7mm;0.312";.327 Federal Magnum;
pistol;7mm;0.312";.32 Long Colt;
pistol;8mm;8.1mm;8 mm Nambu;
pistol;8mm;8.4mm;8 mm Lebel Revolver;8 mm French 1892 Ordnance
pistol;9mm;0.355";9mm Ultra;
pistol;9mm;0.355";9x19mm;9mm Parabellum,9x19mm Luger,9mm NATO
pistol;9mm;0.355";9x19mmR;
pistol;9mm;0.355";9x20mmSR;9mm Browning Long
pistol;9mm;0.355";9x21mm;9mm IMI
